model_name,dataset,optimizer_type,accuracy,f1_score,training_time,epochs_completed,gpu_memory_mb,flops,source_file,hyperparameters,status,auprc,training_time_per_epoch,auroc,precision,recall,gpu_temp_max,gpu_temp_avg,rank
TNC,AtrialFibrillation,,0.4,0.3862,31.258172273635864,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250824_221436/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': 200, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None, 'mf_clr_path': '/home/amin/MF-CLR', 'algorithm': 'TNC', 'temperature': 0.2, 'projection_dim': 128, 'augmentation_strategy': 'jittering', 'available_algorithms': ['TS2Vec', 'TNC', 'TFC', 'TS_TCC', 'CosT', 'TLoss', 'contrastive_predictive_coding', 'TCN', 'informer', 'DeepAR']}",master_benchmark,0.4671,0.0,0.52,0.5694,0.4,,,12
TFC,AtrialFibrillation,,0.4,0.3205,15.765450716018677,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250825_225332/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': None, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None}",master_benchmark,0.0,0.0,0.0,0.0,0.0,,,12
TNC,AtrialFibrillation,,0.4,0.3247,30.45402503013611,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250825_213446/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': 200, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None, 'mf_clr_path': '/home/amin/MF-CLR', 'algorithm': 'TNC', 'temperature': 0.2, 'projection_dim': 128, 'augmentation_strategy': 'jittering', 'available_algorithms': ['TS2Vec', 'TNC', 'TFC', 'TS_TCC', 'CosT', 'TLoss', 'contrastive_predictive_coding', 'TCN', 'informer', 'DeepAR']}",master_benchmark,0.355,0.0,0.3533,0.2778,0.4,,,12
TNC,AtrialFibrillation,,0.4,0.3873,32.5395724773407,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250824_224509/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': 200, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None, 'mf_clr_path': '/home/amin/MF-CLR', 'algorithm': 'TNC', 'temperature': 0.2, 'projection_dim': 128, 'augmentation_strategy': 'jittering', 'available_algorithms': ['TS2Vec', 'TNC', 'TFC', 'TS_TCC', 'CosT', 'TLoss', 'contrastive_predictive_coding', 'TCN', 'informer', 'DeepAR']}",master_benchmark,0.4527,0.0,0.5,0.5778,0.4,,,12
TNC,Chinatown,,0.3936,0.3856,26.880787134170532,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250824_224509/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': 200, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None, 'mf_clr_path': '/home/amin/MF-CLR', 'algorithm': 'TNC', 'temperature': 0.2, 'projection_dim': 128, 'augmentation_strategy': 'jittering', 'available_algorithms': ['TS2Vec', 'TNC', 'TFC', 'TS_TCC', 'CosT', 'TLoss', 'contrastive_predictive_coding', 'TCN', 'informer', 'DeepAR']}",master_benchmark,0.5643,0.0,0.5968,0.4414,0.43,,,13
MF_CLR,Chinatown,,0.3819,0.3804,8.421391487121582,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250825_223105/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': None, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None}",master_benchmark,0.0,0.0,0.0,0.0,0.0,,,14
TFC,Chinatown,,0.344,0.3438,3.4053361415863037,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250825_220534/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': None, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None}",master_benchmark,0.4907,0.0,0.4554,0.4398,0.4422,,,15
TimeHUT,AtrialFibrillation,,0.3333333333333333,0.0,20.957847595214844,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250824_221436/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'repr_dims': 320, 'n_iters': 200, 'seed': 42}",master_benchmark,0.3915079365079365,0.0,0.3915079365079365,0.0,0.0,,,16
TimeHUT,AtrialFibrillation,,0.3333333333333333,0.0,21.248422384262085,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250825_213446/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'repr_dims': 320, 'n_iters': 200, 'seed': 42}",master_benchmark,0.3915079365079365,0.0,0.3915079365079365,0.0,0.0,,,16
TimeHUT,AtrialFibrillation,,0.3333333333333333,0.0,21.0175564289093,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250824_224509/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'repr_dims': 320, 'n_iters': 200, 'seed': 42}",master_benchmark,0.3915079365079365,0.0,0.3915079365079365,0.0,0.0,,,16
MF_CLR,AtrialFibrillation,,0.3333,0.3333,34.00759148597717,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250825_225357/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': None, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None}",master_benchmark,0.0,0.0,0.0,0.0,0.0,,,17
TNC,Chinatown,,0.3207,0.3071,25.71592950820923,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250824_221243/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': 200, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None, 'mf_clr_path': '/home/amin/MF-CLR', 'algorithm': 'TNC', 'temperature': 0.2, 'projection_dim': 128, 'augmentation_strategy': 'jittering', 'available_algorithms': ['TS2Vec', 'TNC', 'TFC', 'TS_TCC', 'CosT', 'TLoss', 'contrastive_predictive_coding', 'TCN', 'informer', 'DeepAR']}",master_benchmark,0.5022,0.0,0.4772,0.47,0.4825,,,18
TS_TCC,AtrialFibrillation,,0.2667,0.1991,8.823753118515015,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250825_224222/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': None, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None}",master_benchmark,0.0,0.0,0.0,0.0,0.0,,,19
CoST,AtrialFibrillation,,0.2667,0.1404,147.927348613739,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250825_223630/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': 200, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None, 'mf_clr_path': '/home/amin/MF-CLR', 'algorithm': 'CoST', 'temperature': 0.2, 'projection_dim': 128, 'augmentation_strategy': 'jittering', 'available_algorithms': ['TS2Vec', 'TNC', 'TFC', 'TS_TCC', 'CosT', 'TLoss', 'contrastive_predictive_coding', 'TCN', 'informer', 'DeepAR']}",master_benchmark,0.0,0.0,0.0,0.0,0.0,,,19
TLoss,AtrialFibrillation,,0.2667,0.2323,384.39837741851807,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250825_224628/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': 200, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None, 'mf_clr_path': '/home/amin/MF-CLR', 'algorithm': 'TLoss', 'temperature': 0.2, 'projection_dim': 128, 'augmentation_strategy': 'jittering', 'available_algorithms': ['TS2Vec', 'TNC', 'TFC', 'TS_TCC', 'CosT', 'TLoss', 'contrastive_predictive_coding', 'TCN', 'informer', 'DeepAR']}",master_benchmark,0.0,0.0,0.0,0.0,0.0,,,19
TS2vec,AtrialFibrillation,,0.26666666666666666,0.0,12.748755931854248,200,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250824_224509/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': None, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None}",master_benchmark,0.36557775557775557,10.611612,0.0,0.0,0.0,,,20
TS2vec,AtrialFibrillation,,0.26666666666666666,0.0,12.879830121994019,200,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250824_221436/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': None, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None}",master_benchmark,0.36795870795870794,10.692868,0.0,0.0,0.0,,,20
TS2vec,AtrialFibrillation,,0.26666666666666666,0.0,13.101895093917847,200,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250825_213446/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': None, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None}",master_benchmark,0.36557775557775557,10.740162,0.0,0.0,0.0,,,20
TNC,AtrialFibrillation,,0.2,0.1556,37.64685010910034,0,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250825_224246/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': 200, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None, 'mf_clr_path': '/home/amin/MF-CLR', 'algorithm': 'TNC', 'temperature': 0.2, 'projection_dim': 128, 'augmentation_strategy': 'jittering', 'available_algorithms': ['TS2Vec', 'TNC', 'TFC', 'TS_TCC', 'CosT', 'TLoss', 'contrastive_predictive_coding', 'TCN', 'informer', 'DeepAR']}",master_benchmark,0.0,0.0,0.0,0.0,0.0,,,21
TimesURL,AtrialFibrillation,,0.2,0.0,123.52700757980347,200,0.0,0.0,/home/amin/TSlib/results/master_benchmark_20250825_223333/benchmark_report.json,"{'batch_size': 8, 'learning_rate': 0.001, 'epochs': None, 'seed': 42, 'max_threads': 8, 'gpu': 0, 'device': 'cpu', 'max_train_length': 1000, 'irregular_ratio': 0.0, 'eval_protocol': 'svm', 'repr_dims': 320, 'hidden_dims': 64, 'depth': 10, 'temporal_unit': 0, 'n_iters': 200, 'save_every': None, 'temp': 1.0, 'lmd': 0.01, 'segment_num': 3, 'mask_ratio_per_seg': 0.05, 'use_sgd': False, 'load_tp': False}",master_benchmark,0.35295796795796797,121.318789,0.0,0.0,0.0,,,21
Regular Ts2Vec,AtrialFibrillation,,0.1333,0.1333,3.09,30,0.0,0.0,/home/amin/TSlib/results/comprehensive_model_comparison_metrics.json,"{'batch_size': 8, 'learning_rate': 0.001, 'optimizer': 'AdamW', 'mixed_precision': False, 'optimizations': []}",complete_comparison,0.31,0.103,,,,,,22
Timehut Baseline,AtrialFibrillation,,0.1333,0.1333,9.94,30,0.0,0.0,/home/amin/TSlib/results/comprehensive_model_comparison_metrics.json,"{'batch_size': 64, 'learning_rate': 0.0015, 'optimizer': 'AdamW', 'mixed_precision': True, 'optimizations': ['dynamic_batch_sizing', 'dataset_specific_lr', 'cuda_optimization', 'tf32_acceleration', 'memory_optimization']}",complete_comparison,0.3233,0.331,,,,,,22
Timehut Amc,AtrialFibrillation,,0.0667,0.0667,11.93,30,0.0,0.0,/home/amin/TSlib/results/comprehensive_model_comparison_metrics.json,"{'batch_size': 64, 'learning_rate': 0.0015, 'optimizer': 'AdamW', 'mixed_precision': True, 'amc_settings': {'amc_instance': 0.5, 'amc_temporal': 0.3, 'amc_margin': 0.5}}",complete_comparison,0.2661,0.398,,,,,,23
SoftCLT,Chinatown,,0.038,0.0,4.395527124404907,25,370.625,1600000.0,/home/amin/TSlib/results/timehut/benchmarks/comprehensive_individual_benchmark_Chinatown_20250811_224239.json,,timehut_benchmark,,0.08791054248809814,,,,43.0,40.44444444444444,24
TimesURL,Chinatown,,0.0,0.0,1.334885835647583,25,8.3125,2200000.0,/home/amin/TSlib/results/timehut/benchmarks/comprehensive_individual_benchmark_Chinatown_20250811_224028.json,,timehut_benchmark,,0.05339543342590332,,,,38.0,38.0,25
SoftCLT,Chinatown,,0.0,0.0,3.694493293762207,25,376.25,1600000.0,/home/amin/TSlib/results/timehut/benchmarks/comprehensive_individual_benchmark_Chinatown_20250811_224028.json,,timehut_benchmark,,0.14777973175048828,,,,41.0,39.5,25
TimesURL,Chinatown,,0.0,0.0,1.3658900260925293,25,0.0,2200000.0,/home/amin/TSlib/results/timehut/benchmarks/comprehensive_individual_benchmark_Chinatown_20250811_224239.json,,timehut_benchmark,,0.027317800521850587,,,,38.0,38.0,25
